# MC_step <n_i> // BH Parameters: L=4,N=4,U=1000000.00000000,mu=2000000.00000000,eta=0.50000000,MC_steps=200000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
2.0000000000000000,3.0000000000000000,3.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,2.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
3.0000000000000000,2.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,2.0000000000000000,2.0000000000000000,2.0000000000000000
3.0000000000000000,3.0000000000000000,3.0000000000000000,3.0000000000000000
2.0000000000000000,3.0000000000000000,2.0000000000000000,3.0000000000000000
